Ambient Temperature,Ambient Humidity,Light Intensity (PAR),Phi2,vH+,Relative Chlorophyll,Thickness,Leaf Angle,Leaf Temperature Differential
30.15,63.429,416.255,0.455,0.083,51.21,0.35,42.712,-4.76
30.21,62.756,355.314,0.521,0.11,39.99,0.84,45.401,-3.41
30.47,62.331,255.012,0.537,0.07400000000000001,46.89,0.32,31.109,-4.8
31.24,60.74100000000001,264.954,0.531,0.08199999999999999,47.77,1.01,52.749,-4.71
31.25,60.368,396.842,0.526,0.087,50.35,1.05,15.747,-5.44
31.26,61.062,456.309,0.493,0.132,48.34,3.11,20.445,-4.65
33.58,56.867,625.097,0.444,0.147,41.48,0.22,28.999,-2.0
33.68,54.197,528.45,0.482,0.141,51.1,1.88,68.654,-5.29
33.73,53.31399999999999,487.236,0.45,0.116,50.02,0.68,61.917,-7.16
33.8,53.756,924.076,0.425,0.21600000000000005,43.54,0.5,64.46,-5.31
34.03,53.761,925.16,0.443,0.18600000000000005,51.12,0.2,65.8,-5.82
33.96,61.361,1232.129,0.338,0.261,31.5,0.95,23.62,-2.33
33.97,61.985,986.174,0.413,0.215,40.03,0.88,28.687,-5.62
33.88,63.049,927.39,0.412,0.22,42.46,0.89,35.426,-5.53
33.86,61.661,938.854,0.407,0.225,36.67,1.04,32.116,-5.47
31.22,50.812,340.5630000000001,0.483,0.133,46.26,0.33,20.027,-3.51
31.38,48.069,295.464,0.465,0.139,46.39,0.3,60.633,-3.13
31.57,51.707,408.194,0.471,0.139,34.08,0.59,26.877,-4.72
31.68,49.736,251.429,0.511,0.085,49.83,0.48,76.488,-4.01
31.78,51.212,411.918,0.512,0.115,50.22,0.34,14.811,-4.49
31.86,51.143,344.583,0.519,0.124,46.95,0.52,48.44300000000001,-3.69
32.38,49.27,268.208,0.579,0.098,46.87,0.63,17.06,-4.67
32.35,50.63399999999999,247.638,0.573,0.099,55.42,0.34,32.424,-5.1
32.36,51.549,325.053,0.564,0.111,46.66,0.42,10.397,-5.07
32.39,52.07100000000001,215.635,0.594,0.08900000000000001,51.0,0.55,25.785,-5.18
32.34,49.74,308.577,0.5489999999999999,0.113,45.72,0.67,8.84,-5.91
32.3,49.26300000000001,270.898,0.5489999999999999,0.116,49.08,0.32,41.161,-4.45
32.32,50.324,259.777,0.511,0.106,50.06,0.16,24.796,-5.29
32.16,50.363,72.71300000000002,0.605,0.041,42.24,0.62,42.342,-3.85
32.15,49.414,273.974,0.564,0.115,44.0,0.18,22.886,-4.54
32.16,49.722,223.476,0.615,0.101,53.61,0.3,47.617,-4.81
31.99,49.726000000000006,185.134,0.579,0.087,37.42,0.27,37.379,-4.5
31.99,49.363,219.786,0.5760000000000001,0.073,48.81,0.6,38.705,-4.5
31.72,48.218,164.792,0.5770000000000001,0.093,41.47,0.23,71.947,-4.37
31.55,48.425,275.689,0.537,0.098,37.38,0.33,5.127000000000002,-4.34
31.24,49.069,221.106,0.588,0.076,37.81,0.7,12.501,-4.96
33.4,45.303,961.339,0.303,0.17800000000000002,43.12,0.58,15.592,-1.77
33.27,44.464,540.2180000000002,0.324,0.14,38.86,0.15,17.67,-1.8
33.18,42.256,553.63,0.408,0.155,40.0,0.42,7.457999999999998,-4.25
31.07,50.787,257.313,0.527,0.08,26.69,0.59,26.427,-3.46
31.14,52.986,159.577,0.5760000000000001,0.1,31.03,0.31,88.898,-3.57
31.18,50.82100000000001,318.285,0.564,0.11,39.94,0.55,30.335,-3.89
31.33,49.07899999999999,246.762,0.5770000000000001,0.091,42.91,0.77,15.995,-4.94
30.59,57.615,176.305,0.563,0.077,31.08,0.28,66.079,-3.2
30.66,56.067,424.471,0.428,0.155,39.27,0.29,66.714,-2.23
30.79,57.177,541.724,0.424,0.157,40.42,0.77,67.098,-3.9
31.79,61.657,1050.986,0.295,0.218,32.47,0.23,91.329,-4.4
31.72,62.776,1097.287,0.378,0.235,43.54,0.66,71.128,-5.29
31.64,62.06800000000001,885.92,0.379,0.205,43.19,0.4,68.505,-3.89
31.73,57.405,677.5930000000002,0.422,0.215,42.51,0.19,72.54899999999998,-3.2
32.67,56.735,936.115,0.324,0.138,43.48,0.51,62.027,-0.99
32.76,56.912,431.717,0.34,0.07200000000000001,40.3,0.17,62.651,-1.62
32.82,56.267,422.08,0.491,0.096,47.99,0.39,52.858,-5.47
32.93,56.224,913.262,0.394,0.172,44.74,0.34,50.332,-2.78
33.97,54.75100000000001,1079.273,0.374,0.184,38.93,0.4,48.855,-4.19
34.07,54.85,164.645,0.557,-0.573,38.67,4.58,58.83,0.02
34.33,54.28100000000001,979.399,0.396,0.16699999999999998,51.29,0.51,55.86,-5.8
34.75,54.843,858.618,0.402,0.145,44.74,0.36,43.64,2.13
35.43,45.682,834.209,0.426,0.152,39.8,0.03,58.6,-3.24
35.52,48.062,1613.027,0.191,0.106,39.99,0.23,43.59,0.66
35.68,49.479,1350.0479999999998,0.354,0.208,39.43,0.17,61.0,-2.97
36.14,50.178,229.226,0.5589999999999999,0.068,46.62,0.17,60.173,-5.13
36.34,46.131,1251.753,0.336,0.154,31.96,0.09,45.724,-3.27
36.2,52.914,1432.269,0.374,0.196,37.92,0.14,51.166,-6.41
36.0,52.93600000000001,282.968,0.421,0.417,28.4,4.53,47.707,-3.75
35.9,49.39,123.485,0.591,-3.66,42.26,4.58,48.931,-3.31
35.73,49.685,218.167,0.552,0.051,45.58,0.42,48.21,-8.38
35.75,50.972,342.569,0.541,0.863,45.98,4.72,37.121,-8.04
35.97,49.856,542.0740000000002,0.445,0.129,43.98,0.08,56.929,-7.22
35.04,47.9,261.437,0.545,2.668,49.4,0.03,90.0,-3.71
34.69,47.508,63.736,0.632,0.031,48.1,0.61,98.887,-4.37
34.38,49.767,116.181,0.612,0.058,40.39,0.14,81.186,-3.77
34.32,48.648,345.851,0.496,0.095,48.67,0.66,84.63799999999998,-7.65
32.52,62.124,315.342,0.526,0.046,48.73,0.53,89.135,-6.05
32.64,62.648,401.9,0.512,0.117,43.5,0.59,90.172,-5.85
32.86,61.155,275.47900000000004,0.528,0.071,41.86,0.31,86.65700000000002,-5.75
32.91,59.007,302.3640000000001,0.539,0.08800000000000001,40.35,0.13,92.42,-6.38
30.67,62.224,548.179,0.498,24.265,45.11,4.95,48.45399999999999,-3.32
30.62,60.398,380.745,0.51,0.115,42.34,0.21,47.194,-3.23
30.56,60.688,334.978,0.526,0.0,41.3,4.82,41.612,-2.63
30.49,60.745,394.754,0.524,0.095,44.02,0.28,44.63,-5.1
30.54,60.82899999999999,754.9830000000002,0.409,0.14800000000000002,39.13,0.47,37.583,-4.02
30.58,62.277,669.6030000000002,0.438,0.142,47.78,0.59,33.333,-5.19
30.59,59.402,633.851,0.481,0.14400000000000002,45.07,0.42,33.762,-3.8
31.15,60.877,522.674,0.46,0.123,39.48,0.56,46.39,-4.72
31.21,59.316,366.15,0.468,0.093,43.32,0.42,32.657,-3.0
31.16,60.15,258.267,0.556,0.08,42.14,0.67,46.398,-4.69
31.05,57.38800000000001,335.747,0.539,0.0,40.69,0.57,31.095,-6.62
30.98,60.413,646.264,0.449,0.162,41.45,0.07,39.352,-2.35
31.01,59.767,322.59,0.501,0.09,36.64,0.12,45.499,-1.78
31.17,60.051,456.98,0.52,0.105,46.37,0.61,36.109,-4.5
31.34,60.979,353.577,0.495,0.102,42.08,0.63,45.956,-3.91
31.33,61.894,274.257,0.532,0.064,46.36,0.17,53.934,-2.98
31.76,57.575,328.1740000000001,0.52,0.099,38.78,0.61,33.514,-6.09
31.76,57.962,580.569,0.462,0.123,43.75,0.65,35.279,-4.18
31.81,59.416,472.318,0.403,0.105,38.84,0.51,42.907,-3.96
31.89,60.035,653.779,0.454,0.112,44.52,0.53,48.438,-5.14
31.88,65.32600000000001,346.487,0.573,0.1,41.62,0.83,17.405,-5.21
32.01,65.335,296.083,0.534,0.09,43.15,0.8,50.625,-3.16
32.14,64.91199999999999,310.476,0.542,0.08800000000000001,45.78,1.13,20.383,-2.36
34.04,62.105,439.481,0.541,0.124,43.83,0.9,12.575,-4.75
34.13,63.307,165.15,0.597,0.069,45.74,0.73,33.675,-3.45
34.23,62.932,872.61,0.389,0.193,47.72,0.62,25.272,-2.5
34.59,60.256,348.485,0.581,0.112,45.38,0.56,12.642,-3.59
34.61,59.39100000000001,649.072,0.412,0.198,36.06,0.77,28.324,-3.06
34.66,57.772,261.796,0.5870000000000001,0.085,44.25,0.86,18.663,-4.55
33.7,55.319,1212.987,0.344,0.205,47.85,0.22,75.221,-4.99
33.9,56.521,458.066,0.462,0.128,51.05,0.15,51.925,-2.48
34.09,56.1,775.863,0.406,0.269,42.35,0.18,59.511,-1.87
35.07,54.01300000000001,261.518,0.568,0.105,45.02,0.43,56.475,-7.26
35.24,54.054,366.994,0.514,0.125,42.58,0.3,67.31,-6.31
35.32,53.851000000000006,744.784,0.409,0.156,50.38,0.12,71.531,-5.1
35.49,53.715,654.497,0.438,0.16699999999999998,45.58,0.14,76.456,-4.27
37.18,47.012,570.521,0.496,0.154,50.67,0.62,65.947,-6.72
37.35,48.344,182.892,0.624,0.059,48.19,0.38,74.683,-3.14
37.73,48.923,181.73,0.595,0.071,45.2,0.19,62.175,-5.36
38.49,48.666,193.818,0.607,0.047,47.03,0.22,86.404,-4.74
38.54,48.783,701.942,0.426,0.203,48.28,0.15,56.63399999999999,-5.65
38.49,42.492,249.348,0.5870000000000001,0.07400000000000001,58.7,0.34,70.33,-7.74
37.89,51.276,217.933,0.581,0.047,45.63,0.14,49.642,-7.1
37.61,48.056,498.68300000000005,0.481,0.175,51.92,0.36,64.712,-5.28
37.41,44.72,280.0,0.568,0.105,43.06,0.16,57.996,-4.7
36.23,43.687,322.531,0.562,0.07200000000000001,49.62,0.17,59.367,-5.37
36.23,45.682,497.011,0.4970000000000001,0.162,43.84,0.11,71.057,-4.9
36.21,45.457,537.0169999999998,0.387,0.14800000000000002,31.75,0.04,79.727,-4.62
35.85,51.812,342.367,0.562,0.134,36.9,0.34,59.411,-3.89
35.77,50.404,669.191,0.52,0.172,49.02,0.24,46.82100000000001,-3.84
35.86,50.493,140.686,0.618,0.029,44.88,0.29,67.183,-4.57
35.79,42.995,182.206,0.5760000000000001,0.051,47.06,0.54,79.215,-3.8
34.83,51.85,125.06,0.6459999999999999,0.0,56.46,4.94,68.551,-5.36
34.71,51.265,248.409,0.58,0.112,56.5,0.62,44.31,-9.28
34.59,52.919,269.666,0.556,0.0,52.39,1.52,14.56,-7.56
33.23,56.28100000000001,723.8489999999998,0.463,0.201,47.96,0.26,18.403,-4.52
32.98,59.359,575.575,0.478,0.163,53.24,0.44,37.109,-4.55
32.49,58.279,564.761,0.443,0.18600000000000005,39.24,0.1,27.306,-2.09
34.91,54.442,1495.075,0.404,0.273,44.08,0.3,40.358,-3.36
34.72,53.274,519.007,0.516,0.185,41.75,0.2,30.262,-4.29
34.41,52.827,371.801,0.541,0.139,50.37,0.87,10.536,-6.52
36.81,42.477,988.523,0.162,0.042,14.82,0.12,60.023,-3.0
36.07,46.053,1723.013,0.333,0.269,40.86,0.69,14.963,-5.06
36.03,45.323,1375.996,0.268,0.221,33.9,0.28,63.323,-4.14
36.0,47.655,1431.0220000000004,0.41,0.279,45.91,0.27,41.896,-5.25
35.65,51.979,992.357,0.417,0.021,54.76,3.83,55.631,-4.54
35.56,51.611,735.342,0.4270000000000001,0.175,55.34,0.99,86.227,-7.75
35.52,53.238,399.64,0.452,0.145,46.16,0.46,85.785,-2.75
35.5,53.15600000000001,323.796,0.531,0.092,42.75,0.71,79.946,-8.25
31.04,59.716,857.368,0.409,0.195,51.14,0.51,19.944000000000006,-3.01
31.21,60.871,873.385,0.422,0.2,48.07,0.42,75.204,-1.78
31.25,60.968,447.103,0.521,0.124,53.86,0.52,59.574,-4.32
31.35,60.486,854.138,0.402,0.243,52.29,0.34,58.489,-3.14
31.41,59.831,429.723,0.515,0.101,50.64,0.89,78.406,-3.35
31.37,60.545,1187.474,0.393,0.215,52.65,0.73,59.74100000000001,-4.8
31.44,61.521,843.78,0.381,0.185,53.7,0.5,45.956,-5.01
31.59,61.383,178.116,0.5670000000000001,0.066,49.12,0.88,77.007,-2.78
33.5,66.726,537.57,0.535,0.0,29.86,5.39,32.88,-2.71
33.78,66.25399999999999,353.1140000000001,0.569,0.083,57.06,1.2,24.501,-1.67
33.97,65.779,410.537,0.42,0.083,53.63,0.44,0.643,-2.04
34.34,60.68899999999999,279.524,0.5670000000000001,0.079,46.69,0.37,23.328000000000007,-2.8
34.44,61.502,92.447,0.608,0.024,41.95,0.33,77.45,-2.63
34.54,61.076,740.5989999999998,0.5,0.162,49.42,0.54,31.792,-3.75
34.61,61.36,790.9069999999998,0.377,0.18,38.18,0.3,22.682,-1.9
38.18,48.172,1979.377,0.329,0.381,50.25,0.64,55.246,-1.56
38.28,44.929,1936.585,0.334,0.337,50.68,0.89,40.82,-3.89
38.21,46.611,972.253,0.435,0.241,46.06,0.14,32.359,-1.55
38.24,44.215,658.025,0.4370000000000001,0.17600000000000002,48.19,0.41,39.806,-3.95
37.16,46.988,1558.16,0.299,0.18,42.41,0.35,46.851000000000006,-0.69
37.37,46.368,794.2460000000002,0.459,0.205,48.91,0.18,49.599,-2.5
37.57,47.142,1646.802,0.305,0.268,47.62,0.9,77.376,-1.88
37.26,44.897,1059.079,0.381,0.197,52.56,0.3,70.766,-6.94
36.99,48.587,1052.234,0.399,0.235,49.65,0.58,62.107,-4.74
36.9,47.938,1654.241,0.312,0.236,46.83,0.29,67.359,-3.31
36.94,47.393,1612.361,0.279,0.259,46.96,0.28,65.667,-1.99
36.96,47.539,1609.704,0.349,0.28600000000000003,44.9,0.8,76.847,-5.95
36.91,49.408,1531.537,0.343,0.298,45.0,0.78,79.277,-3.1
36.86,49.492,937.771,0.396,0.225,41.06,0.51,75.05199999999998,-3.45
36.69,49.419,1466.687,0.371,0.279,45.97,0.07,73.62100000000002,-2.14
36.71,46.101000000000006,1126.655,0.35700000000000004,0.209,52.3,0.87,76.712,-4.26
36.5,43.49800000000001,1235.039,0.423,0.252,53.69,0.46,68.053,-2.65
36.46,47.152,1140.179,0.314,0.173,53.48,0.3,67.633,-2.97
36.91,50.9,1102.472,0.469,0.317,37.69,0.68,74.467,-3.68
36.9,48.005,1136.008,0.406,0.237,52.17,0.45,64.472,-1.92
36.7,47.334,983.48,0.46,0.21600000000000005,47.07,0.47,59.027,-3.25
33.19,60.228,484.741,0.528,0.125,49.37,0.12,12.951,-3.37
33.23,61.055,290.248,0.5820000000000001,0.075,50.8,1.01,65.987,-3.36
33.32,60.922,348.612,0.5489999999999999,0.07,51.43,0.72,28.439,-3.89
33.4,61.577,174.49900000000005,0.594,0.053,46.62,0.36,77.741,-3.85
33.68,59.11600000000001,467.671,0.5589999999999999,0.121,43.49,0.7,5.98,-2.9
33.77,59.449,198.607,0.596,0.07,46.77,0.55,58.761,-3.84
34.02,59.627,269.961,0.599,0.065,48.56,0.75,62.661,-2.88
34.28,59.69300000000001,1103.356,0.434,0.236,47.6,0.71,1.439,-1.95
34.99,58.505,340.846,0.563,0.086,52.01,0.24,19.336,-6.5
34.9,57.492,365.104,0.5670000000000001,0.11,53.16,0.13,13.876,-6.05
34.78,57.387,189.328,0.607,0.037000000000000005,46.96,0.21,51.557,-5.09
34.81,57.846,182.674,0.602,0.044,50.58,0.67,56.504,-5.34
34.65,57.615,273.329,0.574,0.078,50.53,0.88,47.25100000000001,-6.12
34.62,57.602,312.843,0.565,0.085,46.25,0.52,6.442,-6.23
34.57,57.082,102.543,0.65,0.059,43.91,0.22,59.489,-3.93
34.55,57.592,176.171,0.608,0.054000000000000006,44.21,0.45,44.229,-4.94
34.22,55.916,145.158,0.621,0.037000000000000005,51.15,0.23,49.348,-3.58
34.16,56.365,146.395,0.638,0.044,43.83,0.24,3.24,-4.93
34.11,56.858,134.216,0.636,0.036000000000000004,51.94,0.12,55.464,-2.97
34.13,57.283,163.732,0.635,0.047,43.71,0.19,1.138,-3.98
29.61,70.60300000000002,428.693,0.5379999999999999,0.085,47.93,0.41,46.257,-3.95
29.63,70.395,280.672,0.5820000000000001,0.07,50.01,0.66,52.875,-4.31
31.29,64.643,424.571,0.488,0.1,44.77,0.46,35.163000000000004,-5.62
31.29,65.766,645.832,0.47,0.093,47.5,0.37,32.983000000000004,-4.54
31.15,64.86399999999999,340.2519999999999,0.525,0.1,46.93,0.21,12.117,-6.78
31.11,64.375,575.8290000000002,0.505,0.112,45.94,0.45,43.08600000000001,-4.31
31.07,63.666,322.04,0.578,0.108,48.12,0.75,22.817,-5.75
30.95,62.902,486.735,0.473,0.13,47.41,0.08,45.172,-5.72
31.23,64.602,617.003,0.472,0.135,48.86,0.3,26.086,-4.94
31.33,64.956,491.263,0.471,0.108,50.56,0.64,34.754,-5.52
31.37,64.30199999999999,393.465,0.475,0.125,41.25,0.18,33.941,-5.42
31.31,58.834,426.814,0.527,0.093,51.22,0.68,49.663,-7.54
30.95,61.935,459.268,0.501,0.099,49.79,0.56,54.797,-6.11
31.14,61.895,455.643,0.503,0.095,46.13,0.41,42.32,-6.43
31.14,61.861,334.523,0.511,0.097,41.1,0.23,19.759,-6.77
31.35,65.376,331.951,0.528,0.0,52.39,0.49,34.915,-5.2
31.44,65.46600000000001,262.95,0.536,0.064,43.83,0.27,50.71100000000001,-5.87
31.52,64.906,202.797,0.524,0.062,40.3,0.59,51.303,-5.75
31.56,63.845,405.4380000000001,0.4970000000000001,0.098,45.46,0.06,58.874,-5.03
33.76,60.058,636.182,0.457,0.155,36.74,0.63,53.482,-5.41
33.65,58.07899999999999,110.135,0.552,-0.018000000000000002,43.46,3.75,34.28,-9.46
33.5,54.017,318.498,0.509,0.108,45.44,0.64,18.606,-6.98
33.4,54.471,307.883,0.518,0.133,40.33,0.54,5.852,-6.73
33.74,57.475,724.8910000000002,0.442,0.149,45.46,0.63,61.402,-6.84
33.85,56.701,490.944,0.483,0.097,43.41,0.23,61.51600000000001,-7.38
33.31,57.354,663.528,0.441,0.078,43.91,0.72,37.9,-5.32
33.19,56.298,1060.95,0.379,0.191,45.58,0.7,39.557,-4.98
33.13,55.66,802.28,0.42,0.138,50.91,0.22,43.87,-6.57
33.17,54.89,582.631,0.491,0.16699999999999998,45.25,0.13,49.887,-5.42
30.15,63.494,403.185,0.503,0.091,47.74,0.32,34.771,-4.96
33.54,56.813,1054.311,0.411,0.278,45.28,1.41,16.587,-4.07
33.66,54.399,1291.838,0.355,0.338,41.36,0.29,17.075,-1.34
34.99,57.197,990.574,0.408,0.261,46.26,1.35,39.989,-5.76
35.09,56.643,955.43,0.429,0.243,44.16,0.65,42.18600000000001,-5.22
34.96,56.344,1164.918,0.396,0.29,37.48,0.35,28.308000000000003,-5.27
35.16,57.478,1204.365,0.402,0.328,39.43,0.44,21.334,-4.79
31.3,63.915,1017.641,0.374,0.28300000000000003,43.41,0.21,11.611,-2.37
31.52,62.58600000000001,807.3330000000002,0.429,0.217,50.74,0.75,16.98,-4.09
31.98,63.39100000000001,890.32,0.392,0.206,42.61,2.34,16.745,-3.27
31.83,60.067,743.56,0.457,0.175,51.77,0.7,22.074,-3.44
33.76,53.585,780.0189999999999,0.411,0.172,54.4,0.36,48.182,-6.09
33.69,54.526,1180.984,0.359,0.272,46.2,0.96,29.292,-5.88
33.58,54.286,1009.335,0.399,0.202,55.78,0.92,30.902,-5.91
33.57,54.828,1107.309,0.421,0.279,50.02,0.5,30.003,-2.97
34.86,55.583,1190.115,0.361,0.245,51.09,1.5,5.746,-5.67
34.59,53.433,1282.384,0.368,0.218,58.69,0.42,11.569,-3.72
34.53,53.867,939.312,0.375,0.29600000000000004,46.52,0.52,16.339000000000002,-2.67
34.52,54.069,1073.8010000000004,0.359,0.23,57.09,0.95,22.216,-7.13
34.63,54.62600000000001,294.998,0.504,0.08199999999999999,60.87,0.97,25.977,-4.38
29.7,68.623,337.38199999999995,0.5379999999999999,0.118,48.31,1.52,19.825,-5.67
29.71,68.982,574.123,0.474,0.134,46.07,0.82,22.779,-4.38
29.73,68.359,615.154,0.457,0.17800000000000002,41.79,0.68,18.511,-3.83
29.75,68.039,506.299,0.452,0.151,38.31,1.3,31.031,-3.33
30.33,69.583,854.248,0.4320000000000001,0.171,42.34,0.8,12.951,-3.47
30.41,69.66,648.281,0.452,0.193,45.18,0.55,24.506,-4.26
30.47,69.85300000000001,1116.265,0.4,0.237,43.44,1.16,21.198,-3.4
30.5,69.14399999999999,1121.586,0.383,0.215,45.09,0.51,10.943,-3.79
30.93,62.82,567.028,0.469,0.152,45.36,0.56,11.822,-4.27
30.89,63.53100000000001,604.487,0.5,0.161,45.49,1.2,6.805,-4.74
30.92,64.521,440.263,0.513,0.113,47.69,0.75,38.44300000000001,-4.31
30.96,65.123,595.63,0.493,0.16699999999999998,43.52,1.53,17.082,-4.07
31.23,67.641,546.697,0.489,0.135,41.69,0.81,9.682,-5.84
31.28,67.508,588.69,0.501,0.174,43.48,0.6,4.966,-3.85
31.83,61.892,583.54,0.513,0.135,45.67,0.66,16.344,-4.84
31.82,62.378,845.868,0.453,0.206,46.18,0.66,44.523,-3.83
31.8,62.67,761.035,0.442,0.21,46.19,0.59,21.231,-4.91
31.37,60.506,359.7990000000001,0.542,0.085,45.16,1.42,11.123,-5.09
31.34,61.869,342.254,0.5660000000000001,0.132,41.75,1.41,10.042,-2.95
31.34,62.77,263.279,0.545,0.08800000000000001,40.24,1.03,19.383,-4.95
31.33,63.082,291.143,0.556,0.08900000000000001,41.19,0.66,6.496,-4.3
32.82,71.462,1047.53,0.39,0.235,42.0,0.6,31.275,-5.25
32.61,70.999,1365.796,0.358,0.237,40.43,1.09,15.094,-6.32
32.46,70.811,857.248,0.435,0.207,37.84,0.6,35.412,-4.79
32.71,59.312,1700.733,0.365,0.258,36.95,1.09,25.887,-4.22
33.04,61.417,441.661,0.491,0.161,35.08,0.34,56.158,-3.61
33.35,62.59,1706.192,0.361,0.327,39.06,0.58,48.709,-2.75
33.23,62.596,378.393,0.5,0.08199999999999999,38.96,1.15,33.041,-6.52
33.07,57.828,611.842,0.462,0.147,42.03,1.06,30.983,-6.96
32.91,60.51300000000001,257.775,0.504,0.08,38.72,0.48,83.74700000000001,-5.52
31.67,62.161,412.321,0.496,0.127,38.98,0.54,42.668,-6.04
31.51,64.778,472.253,0.493,0.131,38.71,0.61,33.818000000000005,-4.72
31.49,64.245,394.879,0.503,0.123,33.21,0.4,23.213,-4.32
34.48,55.44600000000001,782.324,0.445,0.13699999999999998,39.72,0.16,59.287,-8.09
34.21,57.533,552.773,0.458,0.119,43.47,0.65,48.005,-5.96
