Ambient Temperature,Ambient Humidity,Light Intensity (PAR),Phi2,vH+,Relative Chlorophyll,Thickness,Leaf Angle,Leaf Temperature Differential
33.92,57.76300000000001,765.1419999999998,0.476,0.221,38.19,0.82,42.218,-6.85
33.65,57.098,1006.779,0.441,0.187,42.38,0.56,18.697,-7.12
32.74,61.68,623.308,0.509,0.121,40.9,0.39,7.152,-5.57
32.73,62.087,620.861,0.494,0.127,38.41,0.7,27.062,-5.98
32.76,63.307,605.278,0.49,0.141,36.19,0.85,34.138000000000005,-5.33
32.74,63.932,570.002,0.511,0.146,37.3,1.0,19.888,-5.39
31.61,59.403,456.854,0.495,0.166,36.24,0.89,15.901,-5.0
31.71,60.389,474.379,0.496,0.157,37.01,0.97,22.558000000000003,-4.72
31.91,59.452,572.163,0.439,0.17600000000000002,32.81,0.56,53.125,-5.02
31.97,59.272,475.221,0.494,0.17600000000000002,35.36,0.47,17.383,-4.08
33.57,62.772,533.851,0.46,0.135,34.65,1.35,13.758,-6.58
33.42,60.303,569.006,0.482,0.14800000000000002,40.06,1.43,26.843000000000004,-6.31
33.34,61.202,655.448,0.454,0.168,36.95,0.74,20.587,-5.63
33.3,60.121,514.406,0.4920000000000001,0.174,37.7,0.51,58.77,-4.99
33.09,58.951,462.881,0.503,0.141,38.91,0.54,4.009,-5.52
33.15,59.901,438.778,0.5,0.14300000000000002,39.28,0.69,60.448,-5.54
33.19,61.06,463.614,0.524,0.145,38.96,0.72,16.544,-4.98
33.36,60.45,442.028,0.507,0.131,40.43,1.01,29.254,-7.31
33.34,60.026,488.986,0.505,0.17600000000000002,38.63,0.69,6.364,-6.13
33.32,60.567,476.323,0.511,0.182,37.76,0.98,1.404,-4.47
32.93,62.09,1469.961,0.359,0.277,38.34,0.63,8.621,-2.93
33.14,62.14100000000001,1067.472,0.424,0.289,37.78,0.52,16.768,-2.74
33.29,62.614,336.781,0.5379999999999999,0.133,41.36,0.51,13.585,-4.1
33.4,63.328,693.4939999999998,0.477,0.202,37.91,1.36,34.233000000000004,-4.29
34.2,60.395,859.6469999999998,0.47,0.18600000000000005,36.09,0.82,12.857,-5.05
34.28,61.216,576.5419999999998,0.468,0.187,41.07,0.7,6.693,-5.79
34.33,61.654,529.307,0.494,0.161,36.95,0.64,34.067,-5.66
34.32,59.776,453.086,0.499,0.14300000000000002,34.77,0.83,12.412,-6.47
33.11,64.583,1139.811,0.411,0.206,35.63,0.11,47.03100000000001,-6.72
33.15,65.131,690.6669999999998,0.4320000000000001,0.182,34.7,0.3,89.82600000000002,-5.48
32.98,61.575,1159.505,0.409,0.199,36.96,0.76,84.485,-6.37
33.96,59.297,617.149,0.466,0.139,38.09,0.29,36.186,-7.11
33.77,58.928,1616.59,0.397,0.265,35.43,0.35,24.93,-6.87
33.74,61.37600000000001,321.1620000000001,0.545,0.085,31.25,0.25,32.626999999999995,-4.37
33.06,60.267,1002.83,0.431,0.188,33.15,0.21,92.262,-6.27
32.97,65.072,1137.714,0.412,0.21600000000000005,34.64,0.15,64.594,-5.68
33.08,63.959,1539.7620000000004,0.399,0.292,34.63,0.38,22.233,-4.51
33.06,60.3,1449.61,0.387,0.247,34.72,0.11,28.828000000000007,-5.21
33.04,60.729,531.911,0.468,0.14300000000000002,29.69,0.27,20.183,-5.05
33.09,62.278,980.796,0.433,0.188,33.42,0.22,22.848000000000006,-4.04
30.18,64.55199999999999,332.88699999999994,0.521,0.107,35.69,0.16,19.069000000000006,-4.95
29.72,62.71,214.122,0.586,0.065,38.66,0.66,12.021,-4.92
29.61,62.971,207.957,0.5489999999999999,0.097,35.38,0.68,12.378,-5.94
29.57,63.502,203.569,0.598,0.079,39.84,0.92,6.95,-5.68
28.77,68.801,358.564,0.475,0.118,39.85,0.38,13.592,-2.2
29.02,68.15899999999999,431.281,0.49,0.14400000000000002,32.48,0.87,5.21,-2.5
29.05,68.297,240.905,0.534,0.086,31.58,0.62,5.207999999999998,-2.01
29.0,68.22399999999999,326.747,0.529,0.112,33.78,2.24,5.301,-6.47
29.25,68.207,436.734,0.522,0.122,36.44,1.25,6.06,-6.06
29.01,67.81,362.095,0.522,0.126,32.89,0.28,3.387,-3.17
29.02,68.686,429.65,0.501,0.129,32.43,1.13,7.292000000000002,-5.63
29.09,69.56,398.595,0.507,0.114,34.17,0.12,7.337999999999999,-2.53
29.19,70.186,353.473,0.523,0.108,35.43,0.99,5.766,-4.92
29.18,68.043,311.637,0.5329999999999999,0.094,35.93,0.32,7.495,-5.65
29.19,66.02,412.222,0.5529999999999999,0.107,34.99,2.11,10.224,-7.0
29.19,67.497,463.2,0.507,0.149,37.53,0.68,5.759,-4.34
29.24,68.67399999999999,477.212,0.484,0.118,36.25,0.5,12.901,-4.97
29.32,68.479,417.444,0.491,0.104,36.79,1.47,6.05,-7.41
29.31,68.445,461.478,0.488,0.121,36.73,0.24,25.193,-5.88
29.97,70.34100000000001,494.98800000000006,0.466,0.127,32.31,0.5,7.592,-5.36
30.03,70.392,515.868,0.384,0.177,19.07,2.52,12.821,-6.04
30.03,69.14399999999999,463.93300000000005,0.494,0.108,34.64,0.76,25.44,-5.6
29.84,70.178,306.112,0.534,0.07,28.5,0.38,11.018,-5.99
29.87,70.642,435.698,0.496,0.121,40.33,0.26,15.05,-4.82
29.75,70.469,469.876,0.48,0.098,36.61,0.88,16.006,-6.02
29.75,70.918,517.53,0.484,0.145,33.5,1.25,0.667,-5.28
28.89,71.884,326.518,0.509,0.099,34.82,0.52,9.685,-4.62
28.94,71.601,331.991,0.514,0.107,34.89,0.5,7.544,-2.55
25.69,68.318,654.905,0.496,0.133,31.76,0.83,53.248999999999995,-0.36
25.87,68.457,410.531,0.593,0.11199999999999999,39.97,0.88,22.186,0.6
26.14,68.75399999999999,444.666,0.564,0.106,38.63,0.46,23.441,-0.47
26.52,68.88,710.587,0.35700000000000004,0.18600000000000003,24.32,0.78,44.449,0.37
26.76,67.54,494.208,0.556,0.132,32.77,0.65,56.715,-0.09
31.89,54.881,449.29,0.48200000000000004,0.114,22.71,0.75,32.161,-4.08
31.96,54.743,594.93,0.222,0.04,7.46,0.43,50.781000000000006,-2.03
31.99,54.328,270.906,0.578,0.0,24.98,3.88,35.506,-4.28
32.06,54.042,455.483,0.609,0.084,39.84,0.45,31.261,-4.63
32.13,54.854,762.434,0.552,0.165,45.01,0.66,20.472,-5.6
33.13,50.208,407.181,0.5539999999999999,0.11800000000000001,33.13,0.28,41.188,-5.7
33.09,50.567,400.346,0.609,0.086,31.47,0.82,57.786,-5.66
33.0,50.659,505.35400000000004,0.534,0.106,27.59,0.67,40.993,-5.47
32.93,51.435,336.76,0.578,0.10400000000000001,32.38,0.8,52.79,-3.32
32.9,51.589,399.755,0.617,0.10800000000000001,47.92,0.94,55.976000000000006,-5.37
30.05,55.64,1728.832,0.425,0.26,43.14,0.95,52.784,2.4
30.29,56.38,1473.621,0.449,0.257,37.04,0.71,62.931000000000004,2.48
30.55,56.038999999999994,403.589,0.31,0.053,17.15,1.07,24.755,6.66
30.95,56.236000000000004,2133.71,0.268,0.32299999999999995,26.22,0.42,45.25899999999999,3.86
31.21,56.2,1483.793,0.413,0.276,32.77,0.77,48.437,3.08
36.38,43.446999999999996,388.971,0.562,0.113,28.79,1.28,36.053000000000004,-2.75
36.46,43.981,242.403,0.615,0.092,26.19,0.78,56.144,-2.21
36.53,44.742,593.9119999999999,0.47,0.10800000000000001,28.02,0.85,33.558,-1.28
36.58,43.696000000000005,343.815,0.379,0.069,18.77,0.85,64.876,-1.97
36.64,43.381,1298.674,0.29600000000000004,0.203,21.94,0.73,54.122,-1.77
37.64,41.356,396.80800000000005,0.61,0.11800000000000001,39.27,1.14,50.457,-1.09
37.64,40.554,467.716,0.47600000000000003,0.124,25.27,0.67,54.478,-2.31
37.66,40.738,333.05300000000005,0.647,0.094,41.33,0.94,59.373000000000005,-5.11
37.68,40.408,364.79,0.5820000000000001,0.1,35.3,0.5,52.081,-6.05
37.68,41.50899999999999,144.536,0.596,0.052000000000000005,35.32,0.85,74.987,-4.71
40.63,48.038000000000004,488.901,0.574,0.09699999999999999,24.59,0.39,12.036,-2.1
40.72,48.221000000000004,535.1659999999999,0.5820000000000001,0.201,41.79,0.78,41.43,-1.99
40.8,48.31,225.301,0.588,0.095,34.27,0.31,66.12,-1.59
40.88,48.468,639.085,0.46799999999999997,0.20800000000000002,26.53,0.34,62.46,-0.81
40.98,49.782,651.406,0.46399999999999997,0.204,25.27,0.26,66.579,-0.79
41.08,50.50899999999999,145.355,0.637,0.066,21.51,0.41,63.62,-0.55
41.19,49.803999999999995,128.457,0.652,0.05,19.76,0.42,98.137,-1.82
41.54,46.803000000000004,990.951,0.204,0.079,23.27,0.34,19.673,0.01
41.61,47.03,508.925,0.40399999999999997,0.13699999999999998,26.02,0.38,25.869,-0.6
41.69,46.437,880.711,0.384,0.259,34.1,0.25,76.235,-1.34
41.82,46.52,260.056,0.381,0.062,19.0,0.57,55.855,0.21
41.89,44.294,1001.125,0.395,0.313,41.45,0.54,22.98,-3.2
41.93,43.928000000000004,594.634,0.514,0.17600000000000002,31.54,0.32,41.07899999999999,-2.02
41.96,43.688,484.048,0.55,0.172,35.86,0.31,24.736,-1.27
41.97,43.665,1042.765,0.273,0.17600000000000002,25.15,0.44,52.301,-2.24
40.61,37.863,516.133,0.563,0.094,49.16,0.6,62.208999999999996,-7.2
40.48,37.933,967.7639999999999,0.541,0.171,44.39,0.59,62.537,-7.51
40.42,38.7,1331.8429999999998,0.508,0.22699999999999998,39.57,0.41,40.181999999999995,-7.65
40.34,37.979,1069.355,0.508,0.247,36.17,0.26,43.011,-4.23
40.28,38.528,1127.012,0.46399999999999997,0.268,31.21,0.5,64.05199999999999,-5.51
38.4,39.726,1441.43,0.5,0.203,45.8,0.43,63.838,-6.97
38.27,39.071,765.328,0.303,0.20199999999999999,29.19,0.62,58.422,-5.9
38.16,39.579,863.895,0.467,0.19699999999999998,27.96,0.7,56.721000000000004,-5.65
38.01,39.324,1818.621,0.307,0.294,32.82,0.56,55.42100000000001,-6.38
37.88,39.635,1445.64,0.39399999999999996,0.244,33.07,0.81,51.015,-5.29
37.98,40.687,1654.9260000000002,0.428,0.235,44.02,0.6,42.747,-6.69
37.97,41.638000000000005,1287.813,0.418,0.319,30.39,0.39,12.515,-3.02
37.97,41.352,1756.145,0.405,0.28800000000000003,39.67,0.42,43.565,-5.78
37.9,41.092,450.336,0.5760000000000001,0.096,46.96,0.42,51.14,-7.15
37.74,40.906,733.408,0.5670000000000001,0.147,47.13,0.47,49.426,-7.63
23.4,76.476,129.968,0.5670000000000001,0.07400000000000001,36.56,0.29,48.468,0.59
23.53,76.632,169.34400000000002,0.597,0.065,32.01,0.48,8.977,0.84
23.7,76.459,163.628,0.555,0.085,35.76,0.51,38.369,0.29
23.82,76.501,144.207,0.561,0.061,27.32,0.4,52.157,-0.43
23.95,76.646,160.844,0.541,0.068,23.76,0.61,28.116999999999997,0.0
27.68,69.687,265.685,0.551,0.105,37.07,0.52,34.637,-2.29
27.82,69.281,316.57,0.563,0.133,25.24,0.47,33.684,-1.81
27.96,68.429,264.307,0.585,0.11199999999999999,34.09,0.58,26.079,-2.63
28.13,67.187,170.55700000000002,0.5670000000000001,0.10300000000000001,41.3,0.62,44.211000000000006,-2.12
28.26,66.756,174.493,0.57,0.079,37.32,0.9,28.862,-2.15
31.87,60.016000000000005,315.13599999999997,0.583,0.11,31.97,0.39,28.948,-4.3
31.92,59.707,357.315,0.5529999999999999,0.13699999999999998,42.64,0.6,13.459000000000001,-4.85
32.0,60.202,296.421,0.544,0.113,41.5,0.46,6.257000000000001,-3.47
32.1,59.751999999999995,340.51300000000003,0.588,0.13699999999999998,38.17,0.35,48.468,-3.29
32.17,59.013999999999996,253.11599999999999,0.5820000000000001,0.114,39.65,0.59,32.16,-2.98
33.69,51.622,797.75,0.555,0.157,49.76,1.01,31.74,-6.84
33.63,53.114,418.223,0.618,0.10099999999999999,42.6,0.43,22.601,-3.58
33.63,53.137,725.679,0.569,0.17,39.3,0.73,54.318000000000005,-5.14
33.64,53.435,630.681,0.5479999999999999,0.214,39.07,0.39,29.996,-5.01
33.66,51.427,699.738,0.555,0.207,36.03,0.67,54.36600000000001,-4.61
33.21,50.887,306.856,0.579,0.109,38.02,0.49,45.54,-7.34
33.17,51.246,215.882,0.562,0.086,30.27,0.51,60.004,-5.68
33.13,51.266000000000005,316.835,0.6,0.107,31.07,0.47,27.39,-6.84
33.11,50.854,293.274,0.5539999999999999,0.08800000000000001,34.26,0.74,59.544,-7.54
33.07,50.476000000000006,363.277,0.508,0.095,27.22,0.73,56.958,-7.16
31.89,49.215,602.903,0.542,0.156,37.99,1.4,70.108,-5.36
31.84,49.268,423.483,0.55,0.113,36.01,1.64,74.462,-3.31
31.87,48.482,559.341,0.575,0.139,40.85,1.63,18.938,-4.16
31.84,49.406000000000006,368.36199999999997,0.563,0.13,32.67,1.51,59.711000000000006,-3.53
31.82,49.438,589.501,0.539,0.151,38.33,1.44,37.635,-6.25
26.47,67.889,876.8710000000001,0.503,0.23600000000000002,41.92,0.34,20.477,3.58
26.78,69.01,423.416,0.608,0.125,38.72,0.39,30.513,2.33
27.05,69.925,447.754,0.5429999999999999,0.17800000000000002,44.48,0.49,36.444,2.18
27.32,70.461,955.421,0.504,0.187,37.06,0.51,24.214000000000002,2.65
27.66,70.67,736.375,0.361,0.23199999999999998,31.64,0.62,28.558000000000003,5.11
34.85,57.176,196.197,0.541,0.10099999999999999,27.33,0.28,31.224,-0.72
34.98,56.167,121.713,0.615,0.07400000000000001,36.91,0.81,12.321,-1.83
35.11,56.193999999999996,166.233,0.588,0.099,31.81,0.92,33.080999999999996,-1.56
35.22,56.31100000000001,187.86599999999999,0.609,0.083,39.55,0.26,31.375999999999998,-1.93
35.42,55.273,195.014,0.5539999999999999,0.09300000000000001,26.44,0.42,22.351999999999997,-0.51
36.52,51.577,150.149,0.595,0.078,30.27,0.18,51.714,-4.01
36.52,50.755,157.099,0.618,-0.018000000000000002,38.92,0.71,57.791000000000004,-5.33
36.52,50.273999999999994,231.31799999999998,0.614,0.091,41.04,0.4,27.406999999999996,-5.13
36.53,50.185,476.23800000000006,0.56,0.133,46.05,0.3,18.362000000000002,-7.16
36.53,49.681999999999995,208.768,0.598,0.078,44.26,0.52,32.253,-5.66
36.11,43.651,468.398,0.5760000000000001,0.08900000000000001,42.73,0.62,62.393,-7.54
36.04,45.083,388.274,0.5760000000000001,0.099,47.46,0.83,58.339,-7.79
36.0,45.456,338.24699999999996,0.591,0.1,37.97,0.5,59.331,-7.37
35.98,45.45399999999999,511.923,0.581,0.153,35.73,0.6,43.852,-5.51
35.93,44.125,427.85699999999997,0.613,0.14800000000000002,45.48,0.86,55.284,-7.4
35.48,43.92100000000001,1026.78,0.53,0.17600000000000002,41.66,0.71,53.323,-5.47
35.54,44.293,1811.6729999999998,0.45,0.272,45.43,0.63,36.289,-5.11
35.63,44.438,1427.76,0.42100000000000004,0.292,45.04,0.52,42.603,-4.88
35.67,44.488,1223.428,0.46399999999999997,0.248,43.8,0.59,32.159,-5.38
35.66,44.681000000000004,1367.529,0.467,0.302,40.19,0.33,55.285,-4.41
35.17,38.998000000000005,281.801,0.619,0.107,35.04,1.55,49.729,-8.46
35.1,38.604,161.766,0.612,0.068,47.68,1.33,63.403999999999996,-8.57
35.04,39.021,264.85200000000003,0.589,0.087,41.34,1.84,53.158,-9.65
34.97,38.828,322.285,0.584,0.076,48.23,1.53,59.253,-9.34
34.93,38.825,237.655,0.63,0.08,51.16,1.73,35.538000000000004,-8.26
26.13,68.296,209.148,0.611,0.09,45.37,0.87,46.641999999999996,-1.22
26.3,68.389,237.463,0.612,0.09,42.21,0.34,24.658,-0.67
26.47,68.84,166.891,0.596,0.057,37.22,0.45,35.813,-1.38
26.69,68.76100000000001,69.445,0.585,0.037000000000000005,30.01,0.32,26.515,-0.92
26.91,68.705,124.822,0.498,0.075,23.84,0.73,68.402,-0.8
31.06,60.7,473.654,0.535,0.161,38.52,0.46,15.26,-3.49
31.17,60.591,366.86800000000005,0.575,0.134,33.19,0.87,27.589000000000002,-2.96
31.29,60.617,179.81099999999998,0.564,0.10300000000000001,34.98,0.58,19.397000000000002,-3.44
31.4,60.26,311.683,0.369,0.141,25.62,0.39,13.217,-3.19
31.5,60.521,533.188,0.544,0.207,43.57,0.87,29.654,-2.69
33.59,43.818999999999996,253.607,0.602,0.086,39.64,1.47,33.306999999999995,-7.2
34.15,56.553999999999995,103.32600000000001,0.611,0.052000000000000005,37.06,0.27,48.431999999999995,-2.86
33.54,43.501000000000005,396.98,0.603,0.09300000000000001,43.91,1.52,61.981,-6.79
34.16,55.305,123.24,0.614,0.061,38.41,0.87,32.623000000000005,-5.31
33.5,42.692,388.87699999999995,0.606,0.091,50.05,1.64,33.179,-9.03
34.2,55.457,571.682,0.583,0.16,46.57,0.81,36.102,-5.15
33.33,41.978,284.689,0.5920000000000001,0.127,42.41,1.66,39.429,-8.28
34.24,54.506,323.14099999999996,0.596,0.127,43.68,0.66,37.827,-5.27
33.21,42.2,416.309,0.578,0.10099999999999999,43.11,1.43,62.245,-8.54
34.27,54.566,351.336,0.601,0.114,46.64,0.53,43.117,-5.88
34.04,49.013999999999996,505.54900000000004,0.568,0.135,36.41,0.51,3.68,-7.89
33.98,50.393,104.19200000000001,0.58,0.032,43.65,0.69,66.286,-10.97
33.93,50.161,421.73800000000006,0.574,0.129,43.94,0.77,51.28,-7.14
33.88,49.917,196.11599999999999,0.584,0.11199999999999999,36.46,1.0,67.155,-6.59
33.87,49.381,370.955,0.595,0.098,40.99,0.93,68.39699999999999,-9.88
33.42,50.23,1445.759,0.505,0.22899999999999998,45.42,0.69,52.483000000000004,-5.49
33.43,49.583999999999996,1370.01,0.518,0.20600000000000002,41.91,0.89,63.903999999999996,-5.5
33.41,48.72,1728.3120000000001,0.44799999999999995,0.26899999999999996,38.2,0.5,45.31100000000001,-6.06
33.42,50.071000000000005,1167.766,0.46399999999999997,0.251,38.58,0.41,48.945,-4.61
33.47,50.995,878.255,0.498,0.198,42.65,0.39,50.726000000000006,-5.48
26.73,61.371,558.4730000000001,0.557,0.152,43.6,1.39,31.5,1.3
27.0,62.287,327.302,0.593,0.122,45.4,1.61,48.174,0.93
27.44,62.92,306.47900000000004,0.589,0.129,44.19,1.42,64.387,1.53
28.04,64.112,432.208,0.54,0.166,42.75,1.67,37.495,1.61
28.47,65.22800000000001,649.312,0.498,0.235,45.0,1.74,17.984,1.86
34.97,53.138000000000005,241.61900000000003,0.536,0.134,40.85,1.79,26.392,-2.56
35.07,53.372,415.731,0.44,0.175,39.06,1.83,29.392,-1.48
35.18,52.066,194.30700000000002,0.605,0.085,43.92,1.7,45.364,-2.11
35.28,51.658,236.99599999999998,0.59,0.087,40.67,1.26,59.433,-2.39
35.4,50.387,82.89,0.645,0.042,49.52,1.49,58.758,-3.11
37.11,48.076,97.633,0.628,0.03,48.92,1.56,61.52,-7.42
37.13,47.433,283.512,0.613,0.102,49.46,1.41,32.486,-5.24
37.17,45.595,215.84799999999998,0.647,0.055999999999999994,50.52,1.3,40.204,-3.84
37.18,45.772,238.548,0.612,0.09699999999999999,45.58,1.34,42.113,-4.89
37.21,45.729,394.36400000000003,0.5710000000000001,0.10400000000000001,44.29,1.4,53.846000000000004,-4.66
36.31,37.368,267.673,0.599,0.10400000000000001,41.21,1.94,47.701,-10.06
36.13,37.799,283.569,0.606,0.095,42.05,1.87,53.946999999999996,-8.88
35.97,38.607,314.639,0.609,0.124,49.14,1.55,37.49,-6.32
35.87,39.667,322.086,0.599,0.08199999999999999,52.61,1.95,33.895,-8.06
35.81,39.873000000000005,234.553,0.5870000000000001,0.07400000000000001,48.98,1.39,59.513000000000005,-8.78
34.27,41.258,288.478,0.602,0.111,41.25,1.6,50.772,-7.56
34.25,41.349,158.05100000000002,0.619,0.068,45.01,1.63,54.467,-6.64
34.19,40.795,205.005,0.608,0.05,50.03,1.95,50.717,-7.72
34.13,41.315,297.72,0.598,0.08800000000000001,51.34,1.88,48.961999999999996,-7.38
34.11,42.213,304.02299999999997,0.605,0.096,38.63,1.81,26.021,-7.32
25.67,70.972,419.22,0.5329999999999999,0.16399999999999998,38.79,0.35,30.479,0.62
25.92,71.266,259.819,0.5770000000000001,0.11599999999999999,28.5,0.72,9.487,0.61
26.21,71.24600000000001,156.778,0.573,0.094,31.45,0.39,23.226999999999997,0.26
26.49,71.111,237.622,0.5429999999999999,0.135,34.67,0.36,10.609000000000002,0.5
26.79,70.734,262.683,0.583,0.12,29.37,0.23,40.44,0.24
31.16,63.582,266.138,0.5760000000000001,0.134,36.98,0.8,18.048,-3.91
31.26,63.528,156.749,0.563,0.075,38.63,0.39,58.699,-3.01
31.37,63.114,64.531,0.601,0.037000000000000005,34.82,0.68,71.277,-3.12
31.48,61.18600000000001,6.5089999999999995,0.6779999999999999,0.009000000000000001,37.13,0.3,32.409,-2.59
31.56,60.598,171.567,0.613,0.081,39.09,0.36,46.213,-2.67
33.47,59.637,846.077,0.52,0.225,41.93,0.55,48.022,-3.42
33.54,59.044,430.461,0.583,0.147,45.37,0.8,48.405,-2.93
33.6,58.291000000000004,922.3439999999999,0.43799999999999994,0.314,38.07,0.3,45.36,-2.77
33.68,58.358999999999995,786.05,0.457,0.08800000000000001,41.32,0.53,31.84,-3.75
33.76,58.153,558.249,0.563,0.175,40.81,0.54,25.259,-3.89
33.65,44.641999999999996,312.58799999999997,0.672,0.08,49.68,1.71,42.24,-7.22
33.64,44.081,248.967,0.618,0.09,46.2,1.91,57.785,-7.03
33.63,44.196999999999996,296.66700000000003,0.621,0.086,42.69,1.79,48.693000000000005,-7.16
33.64,44.058,246.168,0.619,0.045,51.61,1.98,41.355,-8.01
33.65,43.207,82.51799999999999,0.619,0.032,46.77,1.62,65.418,-7.5
